user_id	text	label	text_qwenid
1950	又错过了登录账号和密码，真让人沮丧。	3	34652
1950	学了近两年，越打越没有底…	3	7420
1756	这个烂摊子，真是让人上火！	2	34658
2389	本是同马生、相煎何太急。	2	7424
2389	同根生者，为何急于互相残杀。	2	34661
2389	同舟共济，何苦急功近利。	2	34663
3357	你们是上海中医药大学研究生的骄傲！	1	7426
3085	服务器升级完成后，将给大家带来更好的体验。	0	7428
2582	香港弹丸之地，房价惊人，平米少说五万、多则二十万。	3	7430
1863	6 安卓版终于发布了！	1	7431
2338	这个软件的优化真的让人很不舒服。	4	34668
2338	这个软件的优化方面还有很大的提升空间。	4	34670
2338	今天这数据，遍地开花啊。	0	7433
2338	微博这边，唉，rip不上场。	0	7434
2338	罗斯大两双。	1	7437
2338	获胜的消息让罗斯喜笑颜开。	1	34676
2927	 希望唤醒大家的保护防治意识～	0	7438
3098	下面的这四种食物就吃不得。	4	7442
3098	这四种食品不宜品尝。	4	34677
3098	这四种美味不可品尝。	4	34678
3098	这四种食品让人反感。	4	34681
3314	还好，小人与小偷们终于被完全赶跑了，团队到了“力出一孔，利出一孔，万众一心，一致为客户服务”的良心状态了。	0	7444
2970	欢迎点击 进行投票支持！	0	7448
2970	 清晨的外滩，在宏丽的万国建筑周围，同样能发现丝丝生机～～	1	7450
2970	可是，教孩子用纸包书，不是更有乐趣吗?	0	7451
1273	相比金牌，我更愿意看到那些银牌，铜牌选手的笑脸。	1	7453
1273	“那什么属于你的人生啊？	0	7455
1273	"是啊,但你知道怎么才能赢吗?	0	7456
3152	#2012上海动物园龙年生肖游园会##现场直击#：	0	7464
3152	【七策略教你度过职场困难期】1.	0	7466
2046	家住安亭镇润渡佳苑小区的刘先生就遇到这样的事，晒在外面的棉被一天内被烧了两次。	0	7477
1847	 但是有了老婆或女朋友也勿好忘记特姆妈哦！	0	7478
1847	妈妈在身边，心里就踏实。	3	7480
825	芭芭拉教授的演讲结束了，但留给我们的知识和启示却不会消散。	0	7481
2046	微博已经成为眼下最时尚的交流方式之一，最近，一些不法分子也盯上了微博的高人气，在上面发起了诈骗信息。	0	7483
2046	小狗共有六只，个头差不多大，估计是同一胎所生。	0	7485
1832	一茶一坐推出2012年情人节套餐（主题为：	0	7487
2954	日本直升机航母“出云号”下水，打着“驱逐舰”的幌子造航母！	3	7489
2954	出云号	3	34698
2954	裹挟在甜蜜饮料中的塑化剂，更是致命的温柔杀手。	3	7495
2369	她生孩子关你们屁事，竞相转载作甚？	6	7498
2369	为何大家都在传播她生孩子的消息呢？	6	34723
2369	为何你们对她的生育事件如此热衷？	6	34718
3299	巧克力，巧克力，巧克力！	1	7499
3299	即使再远，只要坚信有爱，依旧能够幸福满满。	0	7502
3299	窑神怒吼，概不负责哦！	2	7509
3299	窑神愤慨，自行承担后果！	2	34731
3299	神明狂怒，一切后果自负！	2	34734
639	在网上买了个便宜口奈的机子装深圳的号…	0	7516
639	看了两个多小时还没进高潮，最后才发现又是为第二部做铺垫的 …	4	7517
639	在南澳呆了一个礼拜，我终于回家啦！	1	7519
639	说好的降温呢？	6	7520
639	我要烤熟了...	1	7522
639	化得像个风尘女子了！	4	7524
639	她打扮得太过于妖艳了，让人看着不舒服。	4	34749
639	她把自己捯饬得过于风骚，让人有些反感。	4	34752
639	她的打扮很不得体，让人觉得很low。	4	34753
639	回去吃好喝好、皮肤病快点好！	1	7525
639	还有亲爱的培根菠菜沙拉。	1	7527
639	你曾经体验过在口腔诊疗过程中，医生不小心拿错工具的担忧吗？	3	34756
639	可是他又走了。	3	7528
639	但他又一次离去。	3	34757
639	他却再次离开了。	3	34758
1645	尽管如此，我还是觉得这首歌与我和我身边的朋友的品味不符。	4	34761
1645	不过，我和我周围的普通人都不觉得这首歌有什么特别之处。	4	34762
1645	一觉醒来周一了，闭上眼睛周末了，再睁开眼又是周一……	3	7534
1645	不幸莫名成为本公司年会节目海选的“幕后推手”之一，居然只有选一个节目的权限……	3	7536
1495	 人生一次不醉,则终生遗憾;	0	7540
1495	连基本的保障的没有何来消费！	2	7541
1495	没有基本保障，谈何消费！	2	34770
1495	在没有基本保障的情况下，消费无疑是在冒险！	2	34774
1495	同在蓝天下，共享生命的感动。	0	7542
1749	一位客人已经是一孩子的妈妈了，现在肚子又有一个BB，又年轻又漂亮！	0	7543
1749	说出去的话和泼出去的水一样.	3	7545
1749	手机像素不行,拍不下来!	4	7547
1749	刚福州出现彩虹了!	1	7548
2934	终于买到了~	1	7554
2934	终于入手啦！	1	34778
2214	10月9日，上海市百万投篮比赛在建桥学院篮球场如火如荼举行。	0	7558
2864	每日语录时间总会留下一些礼物，最好的一种便是＂从容＂。	1	7560
2755	30，教育会堂第一报告厅。	0	7567
2036	（接上）它在大海中不停地游着，心里却一直快活不起来。	3	7568
2036	“你怎么看起来好像闷闷不乐啊？	6	7569
2753	吴莫愁的《天涯歌女》，看一遍笑一遍。	1	7570
2753	无奈之情油然而生。	3	34780
2753	心中的失落感难以言表。	3	34781
2753	通知说等会儿还要停电。	0	7572
2753	现在变成单核的，运转速度还超慢。	3	7574
2753	又要离开去充电了，真是让人难过。	3	34784
2753	在书店翻了翻韩寒的《三重门》。	0	7576
2753	我儿子会在一分钟左右恢复六面，但他用的是初级公式，靠手法娴熟。	0	7577
2753	突如其来地感到一阵无助。	3	34791
2091	【今天上班】#相约清晨#童鞋们，大家早安！	1	7580
2309	#欧洲杯# 进球了！	1	7581
2091	从国足来看，十几亿国人却出不来一个欧文！	2	7582
2091	我国庞大的人口基数，却依然无法孕育出一个足球界的欧文，这让人们对国足失望至极。	2	34793
2091	当看到国足的比赛，人们不禁会问，十几亿人口，怎么会没有一个能与欧文媲美的球员呢？	2	34795
2309	内资猎头公司，2010年猎头业务营业额超过5千万的难道只有3家？	6	7584
2309	惊讶！2010年，内资猎头公司的业务营业额超过5千万，竟然只有三家达到这个水平？	6	34797
2309	难以置信！2010年内资猎头行业，营收突破5千万大关的公司竟然如此之少？	6	34800
2309	大跌眼镜！2010年猎头业务营收突破5千万的内资企业，竟然仅有三家？	6	34804
2309	惊讶不已！2010年，营收超过5千万的内资猎头企业为何如此罕见？	6	34799
3094	亲们看见了吗超大的音响？！	6	7590
3094	朋友们，有没有看到那个巨大的音响？	6	34821
1599	看这群热血的新闻工作者又遇到怎样的危机？	0	7591
1599	岂料，毛绒泰迪熊渐渐变成一个抽烟酗酒喷粗口的小混混……	6	7592
1599	没想到，那只可爱的毛绒泰迪熊竟然变成了抽烟酗酒的小流氓。	6	34825
1599	谁曾想到，那可爱的毛绒熊竟然会有朝一日变成喷粗口的烟酒爱好者。	6	34828
1599	让人惊讶的是，原本温顺的毛绒玩具熊如今却变得粗俗不堪。	6	34826
3206	照出来后，还挺不错的，证明了TG-2和单机的实力有得来~~	0	7594
3206	这是我浅下11米左右拍的哦。。	0	7596
3206	为了照顾大家的安全，不被水母蛰到...	0	7597
3206	但是我小豪会尽量找给大家看咯。。	1	7598
1589	外交官收到了热烈的欢迎。	0	7600
1589	网友们！	1	7601
1589	 宗教少数派的情况也同样表现在妇女权利上。	0	7603
3319	成为“头条人物”的秘诀到底是什么？	0	7604
3319	魔方苹果、饼干拼图什么，点击大图看看吃零食的最高境界……	4	7607
3319	挑战味觉极限，尝试一下果蔬拼盘，感受五颜六色的美食世界……	4	34839
3472	#比赛加油站# 进入复赛的同学们你们开始设计比赛的海报没？	0	7608
3472	那主页君再给大家分享10个配色方案吧，戳长微博吧！	0	7610
3394	马瑞利还是希望更多的介入和支持中国的赛车产业。	0	7612
2349	想与知名外企的职场牛人近距离接触？	0	7613
3251	没错，就这么霸气侧漏！	1	34849
1170	于你意料之外，正为我们所在！	1	7624
1170	当地时间1月31日，位于瑞典山特维肯总部的所有员工都吃到了美味的生日蛋糕。	1	7625
3207	#高速公路安全行车小贴士#驾车上高速公路前要记得检查轮胎。	0	7626
3323	是梦工厂的史莱克吗？	0	7628
3323	欢迎Gaylord酒店加入我们万豪的大家庭了！	1	7629
2345	四季常青，鲜花布满街道，小区优雅整洁。	0	7630
2345	三天跑了4个城市，再次体会到空中飞人的忙碌。	0	7631
1894	我都无法切换到休假状态。	0	7632
1894	天津一日游在一顿奔跑中准时结束。	0	7633
1894	这个时期只能求效率了。	0	7637
1894	谢谢大家的支持和理解！	1	7639
1894	北京的夏天如果都是现在这个温度，北京人民的幸福指数能提高不少！	1	7640
1316	面膜爽肤水都在想什么？	0	7642
1846	昨天踢球，再次扭伤了老腰。。。。	3	7643
1865	有些事情本身我们无法控制，只好控制自己！	2	7647
1865	有些情况我们无法改变，只能调整自己的心态！	2	34861
1865	人心难测，还是远离是非吧。	4	34873
1865	时代在变迁，道德观念却越来越淡薄。	4	34875
1865	回味啊！	1	7651
1865	很累 灰常累 。。	3	7652
1865	唉，真是疲惫不堪啊……	3	34879
1865	 感谢在我这几个月最无助的时候身边朋友的关心与陪伴。。	0	7654
1865	谢谢你的拥抱。	1	7655
1865	看到不希望看见的消息 。	3	7657
1865	让我内心久久不能平静。。	0	7658
1865	还是年轻好啊 。。	1	7660
1865	都特闷闲出P来了。。	2	7661
1865	你们也太无聊了吧，净做些让人上火的事。	2	34885
1500	开谜底！	1	7662
1500	周四又要往米兰奔了。。。	1	7667
1500	重点不是这个蟹，是笑一大顿。。	1	7669
1594	在酒店里躺在床上带着耳机听歌。	1	7670
1594	于是，插队，加塞儿，吵架。	4	7673
1594	于是，挤兑，抢先，争执。	4	34894
1594	因此，插队，拥堵，口角。	4	34895
1594	所以，霸占，抢先一步，争论。	4	34897
1594	最后，挤压，强行，纠纷。	4	34898
2486	粉友们我回来了！	1	7675
2043	想到此时此刻已是凌晨三点半，对首都交警敬仰之情瞬时滔滔如江水。	0	7677
2043	据说结了婚的每4年有20天假期，没结婚的年年有，还是劳动法里规定的。	0	7678
2043	这个事情真是让人恶心。	4	34902
2043	这真的很让人反感。	4	34906
2043	我们深知数百万读者对我们哪怕是小到一篇消息稿的期待。	0	7686
2043	媒体歇了口气，可以接着骂三峡。	4	7687
2043	持续不断的恶意攻击，让人们不再相信媒体的报道。	4	34908
2043	随着时间的推移，大家对媒体的不满情绪日益加剧，对其真实性产生了质疑。	4	34912
2043	持续的谩骂使得人们逐渐对媒体失去信心，不再将其言论视为权威。	4	34913
1445	爸，你在天堂还好吧？	3	7689
1555	祝大家晚安！	1	7696
1029	我爱这种老苞米味的小清新。	1	7700
667	除了干妈妈一口一个逼，还记住她另一句话：	0	7706
1555	我当时几乎都站不稳。	3	7708
667	我戴上眼镜，心里默默地骂了句傻逼，嘴里说还行。	4	7711
667	欲歌欲泣，终归无言。	3	7717
1029	更重点是，我的肚子，现在还，安然无恙！	6	7718
1029	出乎意料的是，我的胃口到现在还保持完好！	6	34922
1029	令人感到惊讶的是，这次我的肚子竟然没有受到影响！	6	34928
1029	让人感到意外的是，我的消化系统竟然还没有出现问题！	6	34924
1029	谁也别跟今日美术馆比鸡贼！	4	7720
1029	谁也比不上今日美术馆的狡猾！	4	34934
1029	山川秀丽，但房屋建筑似乎欠缺考虑。	4	34939
1029	风景如诗如画，可是房舍的设计却让人摇头。	4	34941
1029	大师，你能不能严肃点？	0	7725
1719	尤其是西方国家的领导人们.	4	7726
1719	尤其是那些西方国家的领导者们。	4	34942
1719	尤其是西方国家的政治领袖们。	4	34945
1719	对于西方国家的领导人，我们要有清晰的认识。	4	34947
1719	等着吧,过几天,他肯定笑眯眯地说:	0	7727
1029	听说北京房价下跌了！	1	7731
1029	昨晚吃饱了遛弯，在房产中介的大玻璃窗外徘徊许久，发现两年前我家附近3万左右的房价，悍然站上了4万每平米。。。	6	7732
1029	昨晚吃饱后出去散步，在经过房产中介时，被我家附近房价涨到4万每平米的事实所震惊。	6	34956
1029	昨晚吃饱了撑的，去房产中介窗外晃悠，没想到发现我家附近的房价已经从3万涨到了4万，令人意外。	6	34959
1029	昨晚吃饱了遛弯，路过房产中介的大玻璃窗，意外发现两年前3万左右的房价现在已经站上了4万每平米。	6	34952
1029	昨晚出去散步，经过房产中介时，看到我家附近的房价已从3万涨到4万，让人感到惊讶。	6	34953
1719	处处是权谋和心计。	4	7733
1719	为这一点，赞一下这位泰国帅哥总理。	1	7735
1441	我曾渴望成为蒲公英，渴望随风飘荡，无牵无挂，不问世事。	3	34962
1029	这玩意到底能不能吃啊？	0	7738
1029	我爱香奈儿小姐。	1	7740
1029	真是娇柔做作，毫不顾忌地指责床笫之事。	4	34965
1029	真是娇气十足，毫不掩饰地指责床第之私。	4	34968
1029	真是娇滴滴的，毫不惧怕地触及床笫话题。	4	34970
1719	但愿我们明天都无事。	0	7742
1029	啊哈哈哈！	1	7743
1719	思绪突然飘到了那座我从未去过的小山上,那松涛下流淌出的诗句。	0	7745
