user_id	text	label	text_qwenid
2820	恐惧是可怕的，面对它。	0	2719
2081	再一看点儿，该喂奶了！	0	2730
2081	下午打麻将、咖啡、嗨了，晚上干瞪眼、微薄、傻了！	0	2734
2081	 不到点就躺在床上了，直到现在连一丝丝困意都没有。	0	2739
291	一个懒人忘记交网费……	0	2755
642	志比金坚，不屈不挠，我要做自己生活的超人。	0	2760
642	早上在公交上听广播，差点坐过站。。	0	2768
416	只因人总是在心中堆满了事物，所以才落满了尘埃，蒙蔽了自己的心，看不透彻这个世界。	0	2790
416	有时只是争一时意气，可是我就是这样的，既然争了，就要争到底。	0	2791
416	睡也没告诉我不上课啊。	6	2808
1752	好开心的踢踢，好愉快的照照，宝贝对新玩具充满兴趣！	1	2867
1777	奶粉又出事了。。。	5	2868
1777	我庆幸我是全母乳妈妈， 我庆幸我的女儿不用喝奶粉！	0	2869
1752	二十八周产检，我终于受到医生阿姨的批评了。。。	0	2893
519	观音菩萨显灵吧！	1	2917
80	今天值班，门口路过了我的学生对我说：	0	2934
1049	笑傲红尘多少事，赴杯樽。	0	2953
1049	#对联#曹孟德兵败赤壁，刘欢孙悦。	0	2958
1033	重获自由 死护士。。	2	2959
1033	 我也和朋友在那边做运动解闷。。。	0	2963
1049	诗无尽，酒半樽，笑对晨昏。	0	2965
2039	 分享图片 围脖累了，就发点美图轻松一下吧！	0	2982
1140	今天“威风”了，实现了多年前的愿望~	0	2983
2585	这个星期没法在家好好休息咯。	0	3008
2175	不然人在天堂，钱在银行。。	3	3032
2327	“昔我往矣，杨柳依依；	0	3034
1900	 忠告因顶购只得四天快D行动.	0	3052
1900	不知为何会显示我在北京？	0	3062
3005	听过阿祥细说因由，从此不用愁。	0	3064
3048	有大型月亮花灯，气氛爆灯！	1	3085
550	《铭言中医》第33条：	0	3099
1075	 再碰它就咬大力一点, 基本你就晕了.	0	3108
2272	今日超忙，收拾两个大行李和一个小行李，由明天开始，连续八日飞六个城市三个国家。。	0	3131
2272	今天去儿子的老家揭阳。。	0	3133
2272	今天已经连续两吨正餐吃了方便面了。。。	0	3139
2272	忘了今天是冬至，下飞机才记得，祝大家心想事成，一家幸福，身体建康哦。。	0	3141
1800	第一次收到粉丝寄东西给我，仲要系生日卡！	1	3170
2491	感激信任欣欣的制作人，所有对手，幕后！	0	3196
629	放掉执著才能找回自己的心。	0	3214
2059	例如，看完戏剧不能去教堂，若要去，请先洗澡。	0	3221
125	这是之前的八卦，女主角在宵夜的时候小心翼翼地问我，叫我别介意，你该不会是GAY吧。	0	3248
2232	30又要接着出发拍外景~~~~	0	3256
2049	 明天早起参加婚礼，恭喜恭喜 。。。	0	3284
1812	当天雨水下不停,刚好配合这场戏的意境和气氛....	0	3318
1088	每天都有各种采访，有人谈生意、有人说灵感，有人聊人生，今天有人突然要跟我谈谈爱情。	0	3332
1602	傻人有傻福的意思就是：	0	3355
1202	在此呼吁一众饲主，请爱惜你们身边的小生命！	0	3377
1623	谢谢你们给我带来的幸福。	0	3401
1014	变异了我要变异了！	3	3419
1014	不知道自己值得不值得。	0	3421
3286	小小熊发现，原来爱无处不在、无时不在。	0	3439
2165	女同胞们，且看小红帽整死大灰狼；	0	3459
2165	陈奕迅 ，吴彦祖 ，莫文蔚 ，罗家英，杜汶泽  值得推荐！	1	3471
2154	那我宁愿回到一个人生活。	3	3475
2165	田村正 伊东美咲 森迫永依。	0	3477
3213	你还不带人家回去…	4	3479
816	有冇考虑选民睇宣传品时感受？	0	3506
440	如果谎言是一种伤害，我选择沉默；	2	3567
721	就是不知道回有什么后遗症不。	0	3579
721	前手那个耸样子，cj成天的要报表，资产系统也烦。	4	3586
721	我把那个姓王的人弄的越郁闷我越爽，毛爷爷说与人逗其乐无穷。	0	3592
876	明天在南通有歌友会哟~~	1	3609
858	忙碌的一天终于要结束了～	1	3612
876	但我不知道为什么我们要比莲花指..	0	3621
754	今天去买碟问服务员最新的在哪？	0	3630
754	迎接新的挑战吧！	1	3638
614	偶一抬眼，已经没一个空位。。。	0	3640
3462	实景拍摄——南宋第一美男李释元被老婆蓝丑丑冷暴力丢井里虐待三天两夜全过程。	0	3654
1628	分享图片 梅家的大宅子~	0	3668
1177	以前我一直认为自己是个“爷们儿”！	0	3670
2097	虽是第一粒进球，但结果基本已定！	0	3691
1574	这风到底是往哪里吹得？	0	3715
1419	行走江湖，倚老卖老 。	4	3724
302	一开始还以为是只超大的壁虎这#蜥蜴# 的“装死”本领可强了！	0	3762
3042	如果去旅行带上自己，带上心情...	0	3771
3041	1、今天多年不见的老同学发消息说想我了~	0	3773
2764	用心做人做事，是对自己及他人最好的回馈！	0	3799
2764	任何的不快乐也许都会烟消云散，因为有爱就能化解所有的恩恩怨怨。	0	3805
2764	幸福就像书页的两面,一面是喜,一面是忧;	0	3813
2764	拿得起是勇气，放得下是肚量，拿的起是可贵，放得下是超脱。	0	3814
2764	心怀豁达、宽容与感恩 ， 生命永远阳光明媚。	0	3816
966	新新的叶子，长在新新的树枝上。	0	3827
2200	庆幸有表哥陪我 ！	1	3865
1010	我想取个含“逸”字的二字名，请大家给我提议提议~~~	1	3892
2484	“在不能进退的时候，往旁边去。	0	3918
3238	小书包，特别可爱！！	1	3959
2771	这不就是昨天的饼吗？	0	3974
3184	亲们，父亲节就要到了，记得带上老爸来唱歌呦~！	0	3975
3184	这张照片太逗了！！！	1	3983
2446	我承认哥们拍的月亮跟狗屎一样!	0	3995
2446	伤害你的人都应该下地狱！	2	4001
725	感冒中，头痛，咽喉痛，浑身发冷。	0	4012
3231	最近会陆续还有新款上新!	0	4033
3231	主要问题是冬天了，铅蓄电池电压偏低哦！	0	4034
1024	还是绕道而行吧…	4	4049
1024	我知道错了，我知道以后每天要记流水账让你们念叨我。	3	4053
1024	没有我们的谩骂，讥讽。	0	4056
24	觉得没人懂我。。。。	3	4064
3253	最终，那些最深的痛楚变成了你最强大的力量。	0	4071
1006	其实对于爱情，越单纯越幸福！	0	4080
1006	阳光下灿烂，风雨中奔跑，做自己的梦，走自己的路。	0	4082
1006	”我就可以说“什么！	2	4094
103	 |周易算命 周易算命 日常生活 开发者:	0	4130
122	顺应了某人的倡导 ！	1	4144
1050	女孩子当领导，整天顶着压力，忙上忙下，忙前忙后，有意思吗？	4	4150
1050	算了，长痛不如短痛，这样拖着也不是事啊！	0	4156
1050	细想，表姐平时除了麻将还是麻将，为此，表姐夫没少和她吵，什么时候改邪归正了？	0	4159
1050	现在想想父母的爱是什么都不能替代的！	2	4161
1050	这人到底怎么那？	2	4178
1050	三流的化妆是脸上的化妆；	0	4180
1738	哎，不是他不对，是我没有引导好，也没有正确的方法……	3	4184
1738	愿有情人终成眷属！	1	4185
1342	看完电影，自己居然有点失眠了！	0	4195
1104	小赤佬，我发现你打扮打扮蛮好看的。	0	4200
1342	有一种叫＂有缘无份＂…	0	4211
1342	就是现在一个人听着歌，看着窗外…	0	4219
800	你要当一个乐观的心灵富翁，还是沮丧的心灵乞丐?	0	4255
806	每个人都有自己的生活方式，别人的不一定适合你。	0	4264
3478	别想跟我老婆来一发！	4	4279
3064	它的按钮不能转台也不能转音量，当然也不附遥控器。	0	4286
3064	太坑爹了！！！	2	4297
112	好父母要怎么当，好儿女要怎么做。	0	4306
2588	圣诞节虽然过去了，但快乐的心情依然。	1	4320
2588	今天又下雨了，本来要开工，但预计要等雨停。	0	4322
2588	图片我拍的，呵呵....	1	4325
2588	只要生命中有爱，你会觉得快乐，幸福！	1	4328
32	跟以前公司的艺人及伙伴们一同出游~	0	4347
32	不过不知道零下20-30度的温度....	0	4351
1802	通过我们的努力让亲爱的妈妈们笑口常开！	0	4353
135	有的事儿，关在门外任风儿吹。	0	4361
424	有木有被萌到呀！？？	0	4389
424	一路走来，感谢有你！	0	4410
767	M擦出爱火花 侧田（阿田）早前伙同两女导演用爱炮制《爱．	0	4424
1675	有对象有家室的不要来骚扰我，别说感情，约炮都免了！	2	4444
1621	还好今天开车没有撞到人！！！	0	4498
1621	NONO年轻的时候，还是比较帅的……	0	4503
2365	八年讴歌好唱北京春！	0	4518
668	终于给我在新街口地铁站见到传说中的搜爆犬了，其他宠物犬在它面前弱爆了有没有！！	0	4555
668	我以为由春入夏的顺序应该是：	0	4556
510	剧组苏大叔生日快乐哦～	1	4575
960	在我们的一生中,遇到爱,遇到性,都不稀罕,稀罕的是遇到了解.	0	4588
960	虽然每年都有去,但这次去发现变化好大.	6	4590
1490	大自然给予的这份“厚”礼，没理由不enjoy！	1	4606
1490	明天醒来有一个最好的状态~	0	4608
2982	白雪公主居然也能拍成这样！	4	4619
1713	美食当前，回来再考虑运动减肥的事了~	0	4650
1963	我把全家都翻看了一遍，对小骚说我要吃核桃，剥壳，挑皮，喂到本宫的嘴里！	0	4653
1136	几位大人吃好、喝好，咱家驴板肠多的是...	1	4687
1136	嫁不出去！	2	4702
1963	看见树阴就躲了进去。。。	0	4748
1557	这次又搭错筋的自己剪刘海，结果又一次的失败。	3	4773
1778	不过算了，这是读书阶段的最后一次旅行了！	0	4808
2072	而我的《幽灵公主》和《千与千寻》还远远够不上——宫崎骏。	3	4852
1533	饿的我啊,终于知道什么叫翻江倒海…	3	4861
2594	摄影网友都忙不过来了！	0	4899
2003	赶稿跟对抗夏天，有一阵子没来了。	0	4919
351	人性通常是脆弱的，经不起推敲。	0	4920
2003	请大家报告地方温度～～～～	0	4933
157	今天早上一上班，就有种强烈的氛围笼罩着我周围。	0	4960
157	让万事万物哺育着新是生机，充满希望的一天正式拉开了序幕。	1	4961
157	这是包子掰的，个个都跟黄豆大小。	0	4966
2698	尼玛，人生第一次被交警拦停了啊！	2	4980
2681	害的我又用手机流量上网。	4	4983
2898	抛去所有的疲惫，振作精神。	0	5030
1300	这场球看的爽！	1	5038
2798	公共学院小剧场（文汇广场正西面）免费领票热线：	0	5060
812	有什么开心的和不开心的事吗？	0	5067
812	比过去好。	0	5070
2450	没事 我身上有私房钱 ~	1	5082
2141	无意中翻开母校贴吧看到了母校60周年校庆的视频，感慨万分啊。	0	5091
2475	“一笔画”值得把玩一下~	1	5159
2905	安静的听歌，什么话也不说！	0	5160
2974	现在的我，不埋怨谁，不嘲笑谁，也不羡慕谁。	3	5170
3107	”无法直视这首诗了。。	4	5224
253	一件件搞吧TMD.	2	5243
2794	立马就活蹦乱跳有木有。	1	5246
684	比星级饭店好次~	1	5261
684	两套方案做不出连觉都睡不着！	2	5266
1109	而且，竟然抢在我前面..	6	5351
1109	是东航一直会延误，还是只要我坐东航就延误~~~	3	5358
2992	 大家也可以问下成功进入游戏的童鞋，问问他们是怎么操作的呢~	0	5386
2853	被子外面的蚊子在唱戏文，被子里蜷缩的自己，脑子一刻也停不下来，各种烦心和不满堆积！	3	5395
1932	＜--- 本来是和朋友们在一起，却说连粉丝的单也一起买了。	3	5433
2183	你们没看到他们挤电梯吧......	0	5452
3376	在每个人的一天只有24小时。	0	5470
2160	终于坐在回家的差头上，延安路高架还开始堵了起来。	0	5510
2967	主页君发现最近好多小盆友反映图片质量不高的问题对吗？	0	5515
294	再过一会儿就是我的生日~	1	5533
1035	回答问题还奖了只牙膏！	6	5570
3297	别人做什么是他们的事，我们做好自己就好。	0	5578
1722	忙了一天衣服的照片终于都拍的差不多了，熨烫，量尺寸，头都大了。	0	5586
1722	你脑子里装的是啥我现在一点也不质疑了。	4	5588
1722	说实话，人贱那是没办法的事，但烦请不要影响别人的心情好吗。	4	5589
1722	最可悲的是，我开始怀疑自己一直以来的坚持。	3	5593
1722	我到底是什么算什么。	2	5598
1722	干嘛和我说对不起？	2	5601
3277	省钱省力省时间，你值得拥有。。。	1	5612
1843	（前几天）围脖发送不成功。。。	3	5642
2810	#实时天气#狂风大作，电闪雷鸣。	5	5650
186	够了宝贝儿，够了！	2	5660
3452	这样的高制作成本才造就了最健康的美食哦！	0	5665
1032	大家都难过，再难过也得忍着！	3	5668
2	这个点进校门，在门口被无数同事鄙视：	0	5694
2551	一大早，多美得蓝天啊！	1	5703
1647	搞得和反恐演习一样！	2	5719
1647	好吧，做个家庭煮女也不错的撒！	0	5720
29	大便\\小便\\放响屁.	4	5732
674	国庆假过后呐，能够睡懒觉的日子就比稀有金属还稀有呐。	1	5737
1554	嗷嗷嗷刚回来还怎么看怎么稀罕自个的闺女，看了两天就开始了唠叨。。。	2	5763
1363	休息啦休息啦！	1	5767
1133	每当遇到问题，脑袋里浮现的第一个念头就是逃避、放弃！	3	5774
1363	是否体会过#失去的痛苦#？	0	5775
1554	额滴个神~~~	6	5779
1554	嫉妒波~~	1	5789
348	好想吃家乡的年糕啊。。。	3	5804
348	如果都是女孩，就让她们百合；	0	5807
1310	以后只要我在家禁止你进厨房！	2	5814
836	也许让我受的伤，现在还没愈合。	3	5831
1317	听到一个大学好友结婚了，雷到了。。	6	5843
1318	衰子到底怎么写的？？	6	5847
1317	 　　你能不能告诉我....	3	5857
1317	我也不知道为什么我还是一个人，我还在等着他吗？	3	5861
1146	不值得任何人爱..	3	5918
1146	我生命中最爱也是最重要的女人..	1	5919
1146	来发泄情感生活...	4	5925
1146	已经失去了生命力..	3	5943
844	神圣的一刻，马上到来~	1	5950
1448	身边还肉肉的姐妹们，快快减肥了吧！	0	5961
422	夜里咬文字看各题材剧本。	0	5965
185	但我却一点也不同情你。	3	6004
1237	你们都有保持身体的温暖吗??	0	6018
529	你会默默留意某个人的微博吗？	0	6055
2245	为什么每天下班到了家都那么累呢？	0	6065
1150	今天跟郝平哥拍了“床戏”，果不其然的笑场，实在的体力活！	1	6069
514	没放的彻底，只能说明你痛的还不够深，痛到深髓了，你自然就放的彻底了。	0	6073
324	感冒一直没好，每天浑浑噩噩。	3	6085
454	当你放下一切，就会得到一切。。。	0	6111
473	不急是一种态度，更是一种成熟！	0	6132
473	你不知道我所知道的就不会了解我所了解的！	2	6138
361	这一堆菜叶子点了我就后悔了；	0	6149
361	谁能给我来一只烤鸡烤鱼再来点那啥；	0	6150
361	谁能有仙方可以让我一下午好起来，然后还不耽误晚上喝酒的？	0	6156
361	你他妈的怎么不去死，讲足球评论都讲的祖坟冒黑烟。	2	6164
723	他对她说，“我们在一起吧。	0	6168
1080	无聊中，有闲的蛋疼的吗？	0	6180
311	我想要怒放的生命，就像穿越这无边旷野！	1	6195
311	朋友们问我最近为啥总换称呼。	0	6224
1922	突然有点不习惯……	3	6236
494	 东西还没收拾完好多啊....	4	6242
494	纠结啊纠结`!!!	3	6243
494	不知道是起来还是继续睡..	3	6255
195	我想把这些学生都掐死！	2	6262
656	从电视画面看，天坑四面陡壁，林木丛生，有点像“鬼吹灯”的某些段落啊~~~	0	6306
214	每天都是新鲜的，每天晚上留下的三明治都送给慈善集团。	0	6310
214	大家最近要注意身体哦。	0	6313
2555	我会努力再找，让依依去私立幼儿园的。	0	6320
2555	事故后又一直用药，抗生素什么的。	3	6327
2555	挺内疚，不能在她身边陪着。	3	6328
2555	"叔叔我站起来给你看!	1	6335
1600	本来中国共产党有＂干群一致＂的传统，党有三大作风的要求。	0	6341
2133	老邱已经去睡啦，我还有点工作，再忙会儿。	0	6348
2303	现场达到，是我一生追求的目标。	0	6401
2303	在记忆儒家的同时，也去亲近一下曾经同时出现在中国思想高地上的诸子百家。	0	6403
2264	《微博造谣需整治》，其中对辟谣联盟进行了采访。	0	6406
2310	3天的动漫节，我的团队经得住考验，大家每一秒都在工作。	0	6413
2310	黑夜中无聊的屋里走来走去，打开手机看微薄，也是一样的没劲。	3	6423
384	你不需要耍任何心机和手段，不用去想怎么留住他的心、他的胃。	0	6432
384	痛恨不尊重老师的家长，怎么能教育的好自己孩子！	2	6433
1358	预祝所有男士三八节快乐。。。	0	6454
1710	你为什么要印假钞？	2	6475
1552	【台师大夜市丑闻关联案】 最近一群人一直在台湾亚东捷运站附近的菜市场(新北市广明街)大喊：	0	6497
72	我们需要时刻学习，吸取新的知识，信息！	0	6521
341	以前一个火车头能拉40节车厢，现在一个火车头能拉80节车厢。	0	6535
1651	老黑我马上要去红毯走一遭了！	1	6553
264	你的女秘书在公司工作几年了?	0	6558
1651	 有些男人天生喜欢惹事生非，总在女人即将忘掉他时再次出现。	4	6567
1260	创始人姓李名辉，将＂李＂字按笔划顺序分拆出来，即＂十八子＂。	0	6613
1606	我会一一记得！！！！	3	6628
